               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11281,            0.025851,                   0,            0.000625,             0.13158,          0.00053095,          0.00013526,             0.10527,            0.016655,                   0,            0.070811,           0.0032432,           0.0032432
                   1,            0.093346,            0.019776,                   0,            0.001125,             0.23684,            0.005256,           0.0012973,            0.094899,            0.013714,                   0,            0.040746,           0.0065115,           0.0065115
                   2,            0.084879,            0.016947,                   0,           0.0022083,             0.46491,            0.022451,           0.0039617,            0.094582,            0.011969,                   0,            0.010615,           0.0097137,           0.0097137
                   3,            0.081037,            0.015492,                   0,           0.0022917,             0.48246,            0.031984,           0.0081573,            0.086933,              0.0119,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.070656,            0.017481,                   0,           0.0033333,             0.70175,               0.088,            0.019234,            0.081849,            0.012515,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.065713,            0.016109,                   0,             0.55609,             0.16487,              0.1715,            0.069056,            0.070177,             0.01334,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.05952,            0.016866,                   0,             0.57317,             0.18853,             0.20416,            0.091166,            0.065747,            0.013368,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.055826,            0.015083,                   0,             0.44769,              0.2193,             0.22257,            0.078787,            0.064085,            0.012582,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053968,            0.014255,                   0,             0.48383,             0.34211,             0.29868,             0.12865,            0.058376,            0.012942,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.053018,             0.01401,                   0,             0.47235,              0.2807,             0.25271,            0.082491,            0.059274,            0.012058,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.04906,            0.013021,                   0,             0.55905,             0.30702,             0.34858,             0.13111,            0.058554,            0.011807,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.047607,            0.012962,                   0,             0.61312,             0.37719,             0.49549,             0.21108,            0.053953,            0.011705,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.046454,            0.011468,                   0,             0.68944,                 0.5,             0.52544,             0.19516,            0.058528,            0.010425,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044625,            0.011413,                   0,             0.59555,             0.54251,               0.509,             0.18148,            0.057884,           0.0097443,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.045288,            0.010224,                   0,             0.51328,             0.48246,             0.44399,             0.14437,            0.057647,            0.009046,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.041973,            0.009586,                   0,             0.57047,             0.49123,             0.44913,              0.1369,            0.055145,           0.0087551,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.043038,           0.0090444,                   0,             0.61751,             0.53509,             0.57014,             0.20905,            0.054273,           0.0090063,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.041693,           0.0086107,                   0,             0.70245,             0.55916,             0.61121,             0.29172,            0.051239,           0.0087999,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.041605,           0.0088393,                   0,             0.77338,             0.59872,             0.65982,             0.26098,            0.053099,           0.0083655,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.040683,           0.0087043,                   0,             0.75918,             0.63603,             0.69664,             0.28213,            0.051589,           0.0082451,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.038847,           0.0080193,                   0,             0.78982,             0.66667,             0.71143,             0.28958,            0.050174,           0.0082375,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.038991,           0.0082482,                   0,             0.88871,             0.66667,             0.74611,             0.28297,            0.049873,            0.008177,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035856,           0.0083585,                   0,              0.7699,             0.62281,             0.70298,             0.26348,            0.049089,           0.0081401,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.036924,           0.0079935,                   0,             0.85998,             0.59267,              0.6962,             0.26281,            0.050036,           0.0082378,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.035888,           0.0076255,                   0,             0.73774,             0.64158,             0.68656,              0.2498,            0.049067,           0.0082399,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.037437,           0.0076169,                   0,             0.87439,             0.67173,              0.7469,             0.24661,            0.048492,           0.0082304,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.035063,           0.0073258,                   0,             0.81511,             0.60526,             0.66691,             0.28276,            0.049557,           0.0083002,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.036008,           0.0078764,                   0,             0.90295,             0.65292,             0.74505,             0.29238,            0.046542,           0.0080831,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.036308,           0.0075309,                   0,             0.87668,             0.67544,             0.75387,             0.30831,            0.047387,           0.0079819,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.034763,           0.0071483,                   0,             0.83218,             0.66667,             0.74336,             0.29092,            0.048769,           0.0079027,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.034552,           0.0068035,                   0,             0.84212,             0.65789,             0.71542,             0.27546,            0.049035,            0.008026,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.034421,           0.0068396,                   0,             0.86489,             0.66667,             0.76232,             0.31817,            0.046068,           0.0079388,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.033597,            0.007117,                   0,             0.85545,             0.62281,             0.71077,             0.29205,            0.047479,           0.0078704,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.033933,           0.0069686,                   0,             0.85282,             0.65789,             0.73599,             0.33207,            0.045702,           0.0077338,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.032172,           0.0070059,                   0,             0.76701,             0.58772,             0.58798,             0.19069,              0.0501,            0.007821,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.031973,             0.00666,                   0,             0.92593,             0.65795,             0.77019,             0.30211,             0.04554,           0.0079403,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.031517,           0.0069384,                   0,             0.91343,             0.65789,             0.75014,             0.26262,            0.046028,           0.0078999,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.030568,           0.0070864,                   0,             0.84908,             0.69092,              0.7646,             0.31695,            0.045203,           0.0079134,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.032589,           0.0065922,                   0,             0.92147,             0.68421,             0.80059,             0.34272,            0.043654,           0.0080133,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.031174,            0.006451,                   0,             0.92686,             0.65789,             0.79258,             0.35661,            0.043883,           0.0077814,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02927,              0.0066,                   0,             0.86422,             0.67544,             0.74927,             0.31787,            0.045228,           0.0079619,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030829,           0.0062974,                   0,             0.95019,             0.66936,             0.78025,              0.3502,              0.0433,           0.0079903,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.030579,           0.0066363,                   0,             0.84016,              0.7193,             0.78531,             0.31324,            0.046864,            0.007977,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030057,           0.0061504,                   0,             0.88133,             0.75439,             0.82155,             0.34772,            0.044005,           0.0078018,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.030154,           0.0066332,                   0,              0.8907,             0.78634,             0.81044,             0.35681,            0.043145,           0.0076756,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.028743,           0.0066808,                   0,             0.93253,             0.72746,             0.81225,             0.34831,            0.045127,           0.0077949,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029756,           0.0063451,                   0,             0.91989,             0.76316,             0.81631,             0.33834,            0.043536,           0.0076746,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.029746,           0.0066872,                   0,             0.94689,              0.7193,             0.82963,             0.34456,            0.044189,           0.0076748,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.027985,           0.0066812,                   0,             0.91152,             0.74561,             0.82071,             0.36804,             0.04283,           0.0076963,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.028251,           0.0065294,                   0,             0.87299,             0.78384,             0.82702,             0.32309,            0.043324,           0.0075803,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.028797,           0.0066141,                   0,             0.82741,             0.75696,             0.79439,             0.33298,            0.043498,           0.0076571,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.028545,           0.0061476,                   0,             0.82314,             0.74561,             0.77988,             0.33995,            0.044849,           0.0077399,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027502,           0.0060253,                   0,             0.86817,             0.75103,             0.79118,             0.35814,            0.044049,           0.0077326,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026836,           0.0060235,                   0,             0.86803,             0.74561,             0.79502,             0.35467,            0.043554,           0.0078012,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.026814,           0.0059012,                   0,             0.93268,             0.75439,             0.81408,             0.34479,            0.042172,           0.0075174,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025654,           0.0060215,                   0,             0.93245,             0.72655,             0.81745,             0.36772,            0.039839,           0.0075082,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.026415,           0.0060112,                   0,             0.86953,             0.73684,             0.79307,             0.36834,            0.040625,           0.0075038,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025931,           0.0061859,                   0,             0.86967,             0.70242,             0.75892,             0.30283,            0.042977,           0.0076738,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.025603,           0.0056808,                   0,             0.90801,             0.70175,             0.79033,             0.34611,            0.040987,           0.0079075,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.025952,           0.0061161,                   0,             0.92037,             0.70976,             0.79437,             0.36517,            0.040236,           0.0078879,                   0,            0.004258,            0.004258,            0.004258
                  60,              0.0255,           0.0058885,                   0,             0.96413,             0.70739,             0.82081,             0.37655,            0.039475,           0.0077097,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.024895,           0.0056901,                   0,             0.93124,             0.71281,             0.81642,             0.34804,            0.041377,           0.0077352,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.024065,           0.0056139,                   0,             0.86446,             0.78325,              0.8208,              0.3663,            0.040607,           0.0077126,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.02517,           0.0057866,                   0,             0.83702,             0.76586,             0.79852,             0.34719,            0.041552,           0.0078227,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.02493,           0.0055627,                   0,             0.95171,             0.71053,             0.81077,             0.35005,            0.041159,           0.0077439,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02574,           0.0058722,                   0,             0.95287,             0.70938,             0.80217,              0.3318,            0.043362,           0.0075977,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.025001,           0.0057163,                   0,             0.91403,             0.73684,             0.82852,             0.34462,            0.040803,           0.0074653,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.023779,           0.0055011,                   0,             0.95379,             0.72429,             0.83845,             0.34857,            0.041252,           0.0074985,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.024202,           0.0056654,                   0,             0.91118,              0.7199,             0.82945,             0.34127,            0.042184,           0.0076312,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023094,           0.0053983,                   0,             0.92798,             0.71053,             0.80212,              0.3522,            0.043425,           0.0077783,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022775,           0.0056247,                   0,             0.94244,             0.71808,             0.80541,             0.35767,            0.043184,           0.0077644,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022392,           0.0054977,                   0,             0.92136,             0.71944,             0.79155,             0.36502,            0.043152,           0.0078475,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.02228,           0.0055906,                   0,             0.90103,             0.71871,             0.78354,             0.37397,            0.043138,           0.0076884,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.022416,           0.0057445,                   0,             0.91898,             0.72807,             0.80495,             0.35259,            0.042821,           0.0077121,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.022076,           0.0055439,                   0,              0.9156,             0.73684,             0.79741,              0.3627,            0.042565,           0.0078378,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.02194,           0.0053103,                   0,             0.92949,             0.73684,             0.79999,             0.36345,            0.043704,           0.0077779,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.022336,           0.0055836,                   0,             0.92856,             0.74561,             0.80707,             0.35014,            0.044153,            0.007754,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.021689,           0.0054535,                   0,               0.934,             0.74481,             0.80739,             0.37309,            0.042638,           0.0076348,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.022083,           0.0055428,                   0,             0.92183,             0.75439,              0.8223,             0.36312,            0.042228,           0.0076305,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.021506,           0.0049793,                   0,             0.88754,             0.77193,             0.83302,             0.37965,            0.040267,           0.0075812,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.02174,           0.0051629,                   0,             0.85443,             0.77232,             0.81666,             0.35449,            0.041512,           0.0075936,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021904,           0.0052474,                   0,             0.87231,             0.77193,             0.82411,             0.36726,            0.041381,           0.0076873,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.020178,           0.0054424,                   0,             0.87031,             0.76529,             0.81536,             0.36387,            0.042048,           0.0077319,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.021048,           0.0056314,                   0,             0.88798,             0.77193,             0.80963,             0.35493,            0.042149,           0.0077508,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.021058,           0.0055657,                   0,             0.87962,             0.76918,             0.79425,             0.35194,            0.042937,           0.0078217,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020387,            0.005152,                   0,             0.89012,              0.7817,             0.81028,             0.36739,            0.042355,           0.0078446,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.020314,           0.0051436,                   0,              0.8935,             0.77193,             0.79598,             0.36015,            0.041892,           0.0078234,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019645,           0.0049918,                   0,             0.93913,             0.72807,             0.80514,             0.36978,            0.041663,           0.0078048,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.020981,           0.0054386,                   0,             0.90822,             0.78124,              0.8207,             0.36484,            0.041976,           0.0077883,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.020279,           0.0051718,                   0,             0.90567,             0.75803,             0.81734,             0.37218,            0.041773,           0.0076979,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019711,           0.0053641,                   0,             0.95416,              0.7303,             0.81506,             0.36858,            0.041943,           0.0077518,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019294,           0.0050163,                   0,             0.95323,             0.73684,             0.81186,              0.3719,            0.042284,           0.0077383,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.019552,           0.0049702,                   0,             0.95442,             0.73466,             0.79809,             0.36455,            0.042892,           0.0077754,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.019173,           0.0052076,                   0,              0.9252,             0.75956,             0.81108,             0.37689,            0.042582,           0.0077322,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018613,           0.0053316,                   0,             0.92086,             0.77193,             0.82371,             0.37578,            0.042223,            0.007686,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019448,           0.0053309,                   0,             0.94238,             0.75439,             0.81651,             0.36867,            0.042738,           0.0076676,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019365,           0.0050725,                   0,             0.89837,             0.77541,             0.83073,             0.36896,            0.042468,           0.0076568,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018943,           0.0051599,                   0,             0.89309,             0.79825,             0.82622,             0.37579,            0.042198,           0.0076587,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018528,           0.0051325,                   0,              0.9171,             0.76316,             0.82482,             0.39145,            0.041635,           0.0076336,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.019081,           0.0052246,                   0,             0.93572,             0.76316,              0.8287,              0.3894,            0.041722,           0.0076635,                   0,            0.000298,            0.000298,            0.000298
